Order_ID,Product_Category,Product_Price,Customer_Age,Rating,Review_Text,Order_Date
1,2,3262.0,58.0,3.0,Would not recommend,2023-01-01
2,2,214.0,20.0,3.0,Excellent product!,2023-01-02
3,4,3429.0,51.0,2.0,Value for money,2023-01-03
4,1,4568.0,35.0,3.0,Value for money,2023-01-04
5,3,2237.0,32.0,4.0,Not as expected,2023-01-05
7,4,130.0,67.0,3.0,Excellent product!,2023-01-07
9,1,3669.0,32.0,4.0,Excellent product!,2023-01-09
10,3,1536.0,47.0,4.0,Would not recommend,2023-01-10
12,4,3528.0,35.0,5.0,Fast delivery,2023-01-12
14,0,548.0,67.0,3.0,Fast delivery,2023-01-14
15,1,167.0,60.0,4.0,Excellent product!,2023-01-15
16,3,4189.0,35.0,4.0,Value for money,2023-01-16
18,3,1902.0,30.0,5.0,Fast delivery,2023-01-18
19,0,4662.0,31.0,5.0,Would not recommend,2023-01-19
20,2,3531.0,53.0,3.0,Value for money,2023-01-20
21,4,227.0,35.0,3.0,Would not recommend,2023-01-21
23,2,3925.0,31.0,3.0,Value for money,2023-01-23
24,1,1367.0,42.0,3.0,Not as expected,2023-01-24
25,1,4110.0,61.0,3.0,Fast delivery,2023-01-25
26,4,1142.0,56.0,3.0,Fast delivery,2023-01-26
27,1,3838.0,29.0,4.0,Would not recommend,2023-01-27
28,4,467.0,57.0,2.0,Fast delivery,2023-01-28
29,3,2704.0,45.0,2.0,Not as expected,2023-01-29
30,3,2740.0,52.0,2.0,Fast delivery,2023-01-30
32,1,4356.0,20.0,3.0,Would not recommend,2023-02-01
33,0,202.0,60.0,4.0,Would not recommend,2023-02-02
34,3,4607.0,67.0,4.0,Excellent product!,2023-02-03
35,2,885.0,24.0,3.0,Not as expected,2023-02-04
36,2,4378.0,26.0,4.0,Excellent product!,2023-02-05
37,0,4045.0,53.0,3.0,Fast delivery,2023-02-06
38,0,2546.0,40.0,3.0,Excellent product!,2023-02-07
39,2,1056.0,41.0,3.0,Value for money,2023-02-08
40,1,2802.0,27.0,4.0,Would not recommend,2023-02-09
41,1,536.0,67.0,2.0,Excellent product!,2023-02-10
43,4,4801.0,29.0,3.0,Value for money,2023-02-12
45,3,1466.0,42.14489795918367,4.0,Would not recommend,2023-02-14
46,4,2965.0,41.0,4.0,Not as expected,2023-02-15
47,3,1951.0,39.0,3.0,Excellent product!,2023-02-16
48,4,1122.0,20.0,3.0,Value for money,2023-02-17
49,0,3230.0,57.0,4.0,Not as expected,2023-02-18
50,4,2944.0,42.14489795918367,4.0,Fast delivery,2023-02-19
51,3,1589.0,36.0,2.0,Fast delivery,2023-02-20
52,3,2434.0,26.0,3.0,Value for money,2023-02-21
53,1,4532.0,68.0,2.0,Not as expected,2023-02-22
54,2,3489.0,66.0,3.0,Not as expected,2023-02-23
55,4,302.0,30.0,4.0,Not as expected,2023-02-24
56,3,330.0,19.0,3.0,No Review,2023-02-25
57,1,3734.0,53.0,3.0,Fast delivery,2023-02-26
58,0,3228.0,46.0,4.0,Not as expected,2023-02-27
59,0,2791.0,28.0,3.0,Excellent product!,2023-02-28
60,2,3591.0,51.0,3.0,Value for money,2023-03-01
61,1,3062.0,21.0,4.0,Excellent product!,2023-03-02
62,2,2427.0,21.0,3.0,No Review,2023-03-03
63,1,4661.0,69.0,4.0,Value for money,2023-03-04
65,1,903.0,42.0,3.0,Not as expected,
66,4,4461.0,43.0,3.0,Fast delivery,2023-03-07
67,0,3823.0,28.0,3.0,Excellent product!,2023-03-08
68,1,3001.0,40.0,5.0,Fast delivery,2023-03-09
69,2,275.0,19.0,5.0,Not as expected,2023-03-10
70,0,1544.0,36.0,3.0,Fast delivery,2023-03-11
71,2,4103.0,46.0,3.0,Would not recommend,2023-03-12
72,5,3632.0,57.0,5.0,Excellent product!,2023-03-13
73,1,4449.0,69.0,4.0,Fast delivery,2023-03-14
74,5,1643.0,21.0,3.0,Would not recommend,2023-03-15
75,3,2254.0,33.0,4.0,Excellent product!,2023-03-16
77,1,3513.0,54.0,2.0,Value for money,2023-03-18
78,0,3461.0,42.14489795918367,4.0,Would not recommend,2023-03-19
80,3,1240.0,32.0,3.0,Would not recommend,2023-03-21
81,2,4907.0,40.0,3.0,Would not recommend,2023-03-22
82,0,1861.0,66.0,5.0,Would not recommend,2023-03-23
83,1,2040.0,20.0,4.0,Value for money,2023-03-24
84,2,1906.0,35.0,3.0,Not as expected,2023-03-25
85,3,3273.0,60.0,2.0,Fast delivery,2023-03-26
86,4,756.0,43.0,2.0,Excellent product!,2023-03-27
87,2,2603.0,23.0,5.0,Not as expected,2023-03-28
88,1,758.0,61.0,3.0,Would not recommend,2023-03-29
89,4,2938.0,34.0,3.0,Not as expected,2023-03-30
90,1,4336.0,63.0,3.0,Excellent product!,2023-03-31
91,0,2553.0,55.0,4.0,Excellent product!,2023-04-01
92,4,1154.0,59.0,4.0,No Review,2023-04-02
93,2,3141.0,65.0,4.0,Fast delivery,2023-04-03
94,1,4103.0,67.0,3.0,Value for money,2023-04-04
96,0,210.0,37.0,5.0,Not as expected,2023-04-06
97,3,1818.0,23.0,5.0,Not as expected,2023-04-07
98,0,4391.0,68.0,5.0,Excellent product!,2023-04-08
99,3,225.0,52.0,5.0,Not as expected,2023-04-09
100,3,361.0,29.0,4.0,Not as expected,2023-04-10
101,2,3034.0,65.0,4.0,Excellent product!,2023-04-11
102,5,2302.0,20.0,3.0,Excellent product!,2023-04-12
103,5,1704.0,65.0,4.0,Would not recommend,2023-04-13
104,2,4303.0,21.0,2.0,Fast delivery,2023-04-14
105,3,2182.0,69.0,3.0,Fast delivery,2023-04-15
106,2,4042.0,62.0,5.0,Value for money,2023-04-16
107,2,754.0,21.0,3.0,Excellent product!,2023-04-17
108,1,2563.0,21.0,4.0,Would not recommend,2023-04-18
110,1,2665.0,38.0,3.0,Would not recommend,2023-04-20
111,1,3901.0,61.0,3.0,Would not recommend,2023-04-21
113,0,2374.0,33.0,2.0,Fast delivery,2023-04-23
114,3,3967.0,24.0,2.0,Would not recommend,2023-04-24
115,3,4072.0,36.0,4.0,Would not recommend,2023-04-25
117,2,3481.0,50.0,2.0,Fast delivery,2023-04-27
119,0,4213.0,54.0,4.0,Fast delivery,2023-04-29
120,1,2236.0,34.0,4.0,Not as expected,2023-04-30
121,4,256.0,44.0,4.0,Excellent product!,2023-05-01
122,1,1389.0,50.0,3.0,Fast delivery,
123,2,2281.0,66.0,2.0,Excellent product!,2023-05-03
124,5,2611.0,29.0,4.0,Fast delivery,2023-05-04
125,3,1871.0,62.0,4.0,Not as expected,2023-05-05
126,1,1255.0,28.0,2.0,Fast delivery,2023-05-06
127,1,2888.0,30.0,3.0,Would not recommend,2023-05-07
128,4,3076.0,48.0,2.0,Would not recommend,2023-05-08
129,1,3599.0,30.0,2.0,Not as expected,2023-05-09
130,0,3013.0,55.0,4.0,Excellent product!,2023-05-10
131,1,303.0,43.0,3.0,Fast delivery,2023-05-11
132,2,1922.0,48.0,2.0,Excellent product!,2023-05-12
133,4,1459.0,39.0,3.0,Not as expected,2023-05-13
134,0,2644.0,23.0,5.0,Value for money,2023-05-14
135,4,541.0,37.0,4.0,Value for money,2023-05-15
136,1,1415.0,38.0,4.0,Excellent product!,2023-05-16
137,4,4137.0,27.0,3.0,Excellent product!,2023-05-17
138,3,1248.0,36.0,4.0,No Review,2023-05-18
139,3,1298.0,52.0,3.0,Fast delivery,2023-05-19
